id,name,category,serving_size,ingredients,calories,protein_g,carbs_g,fat_g,allergens
1,Chicken Nuggets,Protein,5 pieces,"chicken breast, bread crumbs, oil, salt",270,14,18,14,"wheat,soy"
2,Pepperoni Pizza,Carb,1 slice,"wheat crust, tomato sauce, cheese, pepperoni",285,12,32,12,"wheat,dairy"
3,Ramen Noodles,Carb,1 block,"wheat noodles, flavor packet (salt, MSG, spices)",380,8,54,14,"wheat,soy"
4,Apple,Fruit,1 medium,"apple",95,0.5,25,0.3,"none"
5,Banana,Fruit,1 medium,"banana",105,1.3,27,0.4,"none"
6,Strawberries,Fruit,1 cup,"strawberries",50,1,12,0.5,"none"
7,Goldfish Crackers,Snack,55 pieces,"wheat flour, cheese, oil, salt",140,4,20,5,"wheat,dairy"
8,Cheez-Its,Snack,27 pieces,"enriched flour, cheese, oil, salt",150,4,17,8,"wheat,dairy"
9,Fruit Snacks,Snack,1 pouch,"corn syrup, sugar, fruit juice concentrate, gelatin",80,1,19,0,"none"
10,BBQ Chips,Snack,1 oz,"potatoes, oil, BBQ seasoning",150,2,15,9,"none"
11,Ham,Protein,2 slices,"pork, salt, sugar, preservatives",70,10,1,3,"none"
12,Cheddar Cheese,Dairy,1 oz,"pasteurized milk, salt, enzymes",110,7,0,9,"dairy"
13,Yogurt (Plain),Dairy,1 cup,"milk, cultures",150,8,12,8,"dairy"
14,String Cheese,Dairy,1 stick,"mozzarella cheese",80,6,1,6,"dairy"
15,White Bread,Carb,2 slices,"wheat flour, yeast, sugar, oil",140,4,26,2,"wheat"
16,White Rice,Carb,1 cup cooked,"rice, water",205,4,45,0.4,"none"
17,Mac and Cheese,Carb,1 cup,"pasta, cheese sauce, milk, butter",310,10,31,15,"wheat,dairy"
18,Carrot Sticks,Veg,1 cup,"carrots",50,1,12,0,"none"
19,Cucumber Slices,Veg,1 cup,"cucumbers",16,0.7,4,0,"none"
20,Peanut Butter Sandwich,Protein,1 sandwich,"bread, peanut butter",320,12,28,18,"wheat,peanut"
21,Turkey Slices,Protein,3 oz,"turkey breast, salt",90,19,0,1,"none"
22,Scrambled Eggs,Protein,2 eggs,"eggs, milk, butter, salt",180,12,1,14,"eggs,dairy"
23,Toasted Waffles,Carb,2 waffles,"wheat flour, sugar, oil, eggs",200,5,28,8,"wheat,eggs"
24,Pancakes,Carb,2 pancakes,"flour, eggs, milk, butter",220,6,30,9,"wheat,eggs,dairy"
25,Peas,Veg,1/2 cup,"peas",60,4,11,0,"none"
26,Green Beans,Veg,1/2 cup,"green beans",20,1,4,0,"none"
27,Apple Sauce,Fruit,1/2 cup,"apples, water, sugar, citric acid",100,0,26,0,"none"
28,Orange Juice,Fruit,1 cup,"orange juice",110,2,26,0,"none"
29,Chocolate Milk,Dairy,1 cup,"milk, sugar, cocoa",200,8,26,8,"dairy"
30,Butter Toast,Carb,1 slice,"bread, butter",120,2,13,6,"wheat,dairy"
31,Grilled Cheese,Dairy,1 sandwich,"bread, cheese, butter",320,10,25,20,"wheat,dairy"
32,Chicken Strips,Protein,3 pieces,"chicken breast, flour, oil, spices",250,20,10,12,"wheat"
33,Plain Pasta,Carb,1 cup,"pasta, salt",200,7,42,1,"wheat"
34,Tomato Sauce,Veg,1/2 cup,"tomatoes, garlic, olive oil",60,1,8,3,"none"
35,Butter Noodles,Carb,1 cup,"pasta, butter, salt",300,8,45,10,"wheat,dairy"
36,Mozzarella Sticks,Dairy,3 pieces,"mozzarella, bread crumbs, oil",280,12,22,18,"wheat,dairy"
37,Mashed Potatoes,Carb,1 cup,"potatoes, milk, butter, salt",210,4,35,8,"dairy"
38,Corn,Veg,1/2 cup,"corn, butter, salt",90,2,19,2,"dairy"
39,Rice Krispies Cereal,Snack,1 cup,"rice, sugar, salt",130,2,29,0,"none"
40,Milk,Dairy,1 cup,"milk",150,8,12,8,"dairy"
41,Oatmeal,Carb,1 cup,"oats, water, milk, sugar",160,6,27,3,"none"
42,Blueberries,Fruit,1 cup,"blueberries",85,1,21,0,"none"
43,Peach Slices,Fruit,1 cup,"peaches, water, sugar",70,1,18,0,"none"
44,Grapes,Fruit,1 cup,"grapes",100,1,27,0,"none"
45,Watermelon,Fruit,1 cup,"watermelon",46,1,12,0,"none"
46,Mixed Veggies,Veg,1 cup,"carrots, peas, corn, beans",90,4,18,0,"none"
47,Broccoli,Veg,1 cup,"broccoli",55,5,11,0.5,"none"
48,Cauliflower,Veg,1 cup,"cauliflower",50,4,10,0.2,"none"
49,Avocado,Veg,1/2 fruit,"avocado",160,2,8,15,"none"
50,Peanut Butter,Protein,2 tbsp,"peanuts, salt",190,7,8,16,"peanut"
51,Almond Butter,Protein,2 tbsp,"almonds, salt",180,6,7,15,"tree nuts"
52,Turkey Sandwich,Protein,1 sandwich,"bread, turkey, cheese, lettuce",320,22,28,10,"wheat,dairy"
